

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  9361 ;;  ff2             4    4[BANK0 ] unsigned char 
  9362 ;; Auto vars:     Size  Location     Type
  9363 ;;		None
  9364 ;; Return value:  Size  Location     Type
  9365 ;;		None               void
  9366 ;; Registers used:
  9367 ;;		wreg, status,2, status,0
  9368 ;; Tracked objects:
  9369 ;;		On entry : 0/0
  9370 ;;		On exit  : 0/0
  9371 ;;		Unchanged: 0/0
  9372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9373 ;;      Params:         0       8       0       0       0
  9374 ;;      Locals:         0       0       0       0       0
  9375 ;;      Temps:          4       0       0       0       0
  9376 ;;      Totals:         4       8       0       0       0
  9377 ;;Total ram usage:       12 bytes
  9378 ;; Hardware stack levels used:    1
  9379 ;; Hardware stack levels required when called:    2
  9380 ;; This function calls:
  9381 ;;		Nothing
  9382 ;; This function is called by:
  9383 ;;		_conversion
  9384 ;;		_sprintf
  9385 ;; This function uses a non-reentrant model
  9386 ;;
  9387                           
  9388                           
  9389                           ;psect for function ___flge
  9390  1D0F                     ___flge:
  9391  1D0F                     l2993:	
  9392                           ;incstack = 0
  9393                           ; Regs used in ___flge: [wreg+status,2+status,0]
  9394                           
  9395  1D0F  3000               	movlw	0
  9396  1D10  1283               	bcf	3,5	;RP0=0, select bank0
  9397  1D11  1303               	bcf	3,6	;RP1=0, select bank0
  9398  1D12  0520               	andwf	___flge@ff1,w
  9399  1D13  00F5               	movwf	??___flge
  9400  1D14  3000               	movlw	0
  9401  1D15  0521               	andwf	___flge@ff1+1,w
  9402  1D16  00F6               	movwf	??___flge+1
  9403  1D17  3080               	movlw	128
  9404  1D18  0522               	andwf	___flge@ff1+2,w
  9405  1D19  00F7               	movwf	??___flge+2
  9406  1D1A  307F               	movlw	127
  9407  1D1B  0523               	andwf	___flge@ff1+3,w
  9408  1D1C  00F8               	movwf	??___flge+3
  9409  1D1D  0878               	movf	??___flge+3,w
  9410  1D1E  0477               	iorwf	??___flge+2,w
  9411  1D1F  0476               	iorwf	??___flge+1,w
  9412  1D20  0475               	iorwf	??___flge,w
  9413  1D21  1D03               	skipz
  9414  1D22  2D24               	goto	u4881
  9415  1D23  2D25               	goto	u4880
  9416  1D24                     u4881:
  9417  1D24  2D2D               	goto	l509
  9418  1D25                     u4880:
  9419  1D25                     l2995:
  9420  1D25  3000               	movlw	0
  9421  1D26  00A3               	movwf	___flge@ff1+3
  9422  1D27  3000               	movlw	0
  9423  1D28  00A2               	movwf	___flge@ff1+2
  9424  1D29  3000               	movlw	0
  9425  1D2A  00A1               	movwf	___flge@ff1+1
  9426  1D2B  3000               	movlw	0
  9427  1D2C  00A0               	movwf	___flge@ff1
  9428  1D2D                     l509:
  9429  1D2D  3000               	movlw	0
  9430  1D2E  0524               	andwf	___flge@ff2,w
  9431  1D2F  00F5               	movwf	??___flge
  9432  1D30  3000               	movlw	0
  9433  1D31  0525               	andwf	___flge@ff2+1,w
  9434  1D32  00F6               	movwf	??___flge+1
  9435  1D33  3080               	movlw	128
  9436  1D34  0526               	andwf	___flge@ff2+2,w
  9437  1D35  00F7               	movwf	??___flge+2
  9438  1D36  307F               	movlw	127
  9439  1D37  0527               	andwf	___flge@ff2+3,w
  9440  1D38  00F8               	movwf	??___flge+3
  9441  1D39  0878               	movf	??___flge+3,w
  9442  1D3A  0477               	iorwf	??___flge+2,w
  9443  1D3B  0476               	iorwf	??___flge+1,w
  9444  1D3C  0475               	iorwf	??___flge,w
  9445  1D3D  1D03               	skipz
  9446  1D3E  2D40               	goto	u4891
  9447  1D3F  2D41               	goto	u4890
  9448  1D40                     u4891:
  9449  1D40  2D49               	goto	l2999
  9450  1D41                     u4890:
  9451  1D41                     l2997:
  9452  1D41  3000               	movlw	0
  9453  1D42  00A7               	movwf	___flge@ff2+3
  9454  1D43  3000               	movlw	0
  9455  1D44  00A6               	movwf	___flge@ff2+2
  9456  1D45  3000               	movlw	0
  9457  1D46  00A5               	movwf	___flge@ff2+1
  9458  1D47  3000               	movlw	0
  9459  1D48  00A4               	movwf	___flge@ff2
  9460  1D49                     l2999:
  9461  1D49  1FA3               	btfss	___flge@ff1+3,7
  9462  1D4A  2D4C               	goto	u4901
  9463  1D4B  2D4D               	goto	u4900
  9464  1D4C                     u4901:
  9465  1D4C  2D71               	goto	l3003
  9466  1D4D                     u4900:
  9467  1D4D                     l3001:
  9468  1D4D  3000               	movlw	0
  9469  1D4E  00F5               	movwf	??___flge
  9470  1D4F  3000               	movlw	0
  9471  1D50  00F6               	movwf	??___flge+1
  9472  1D51  3000               	movlw	0
  9473  1D52  00F7               	movwf	??___flge+2
  9474  1D53  3080               	movlw	128
  9475  1D54  00F8               	movwf	??___flge+3
  9476  1D55  0820               	movf	___flge@ff1,w
  9477  1D56  02F5               	subwf	??___flge,f
  9478  1D57  0821               	movf	___flge@ff1+1,w
  9479  1D58  1C03               	skipc
  9480  1D59  0F21               	incfsz	___flge@ff1+1,w
  9481  1D5A  2D5C               	goto	u4911
  9482  1D5B  2D5D               	goto	u4912
  9483  1D5C                     u4911:
  9484  1D5C  02F6               	subwf	??___flge+1,f
  9485  1D5D                     u4912:
  9486  1D5D  0822               	movf	___flge@ff1+2,w
  9487  1D5E  1C03               	skipc
  9488  1D5F  0F22               	incfsz	___flge@ff1+2,w
  9489  1D60  2D62               	goto	u4913
  9490  1D61  2D63               	goto	u4914
  9491  1D62                     u4913:
  9492  1D62  02F7               	subwf	??___flge+2,f
  9493  1D63                     u4914:
  9494  1D63  0823               	movf	___flge@ff1+3,w
  9495  1D64  1C03               	skipc
  9496  1D65  0F23               	incfsz	___flge@ff1+3,w
  9497  1D66  2D68               	goto	u4915
  9498  1D67  2D69               	goto	u4916
  9499  1D68                     u4915:
  9500  1D68  02F8               	subwf	??___flge+3,f
  9501  1D69                     u4916:
  9502  1D69  0878               	movf	??___flge+3,w
  9503  1D6A  00A3               	movwf	___flge@ff1+3
  9504  1D6B  0877               	movf	??___flge+2,w
  9505  1D6C  00A2               	movwf	___flge@ff1+2
  9506  1D6D  0876               	movf	??___flge+1,w
  9507  1D6E  00A1               	movwf	___flge@ff1+1
  9508  1D6F  0875               	movf	??___flge,w
  9509  1D70  00A0               	movwf	___flge@ff1
  9510  1D71                     l3003:
  9511  1D71  1FA7               	btfss	___flge@ff2+3,7
  9512  1D72  2D74               	goto	u4921
  9513  1D73  2D75               	goto	u4920
  9514  1D74                     u4921:
  9515  1D74  2D99               	goto	l512
  9516  1D75                     u4920:
  9517  1D75                     l3005:
  9518  1D75  3000               	movlw	0
  9519  1D76  00F5               	movwf	??___flge
  9520  1D77  3000               	movlw	0
  9521  1D78  00F6               	movwf	??___flge+1
  9522  1D79  3000               	movlw	0
  9523  1D7A  00F7               	movwf	??___flge+2
  9524  1D7B  3080               	movlw	128
  9525  1D7C  00F8               	movwf	??___flge+3
  9526  1D7D  0824               	movf	___flge@ff2,w
  9527  1D7E  02F5               	subwf	??___flge,f
  9528  1D7F  0825               	movf	___flge@ff2+1,w
  9529  1D80  1C03               	skipc
  9530  1D81  0F25               	incfsz	___flge@ff2+1,w
  9531  1D82  2D84               	goto	u4931
  9532  1D83  2D85               	goto	u4932
  9533  1D84                     u4931:
  9534  1D84  02F6               	subwf	??___flge+1,f
  9535  1D85                     u4932:
  9536  1D85  0826               	movf	___flge@ff2+2,w
  9537  1D86  1C03               	skipc
  9538  1D87  0F26               	incfsz	___flge@ff2+2,w
  9539  1D88  2D8A               	goto	u4933
  9540  1D89  2D8B               	goto	u4934
  9541  1D8A                     u4933:
  9542  1D8A  02F7               	subwf	??___flge+2,f
  9543  1D8B                     u4934:
  9544  1D8B  0827               	movf	___flge@ff2+3,w
  9545  1D8C  1C03               	skipc
  9546  1D8D  0F27               	incfsz	___flge@ff2+3,w
  9547  1D8E  2D90               	goto	u4935
  9548  1D8F  2D91               	goto	u4936
  9549  1D90                     u4935:
  9550  1D90  02F8               	subwf	??___flge+3,f
  9551  1D91                     u4936:
  9552  1D91  0878               	movf	??___flge+3,w
  9553  1D92  00A7               	movwf	___flge@ff2+3
  9554  1D93  0877               	movf	??___flge+2,w
  9555  1D94  00A6               	movwf	___flge@ff2+2
  9556  1D95  0876               	movf	??___flge+1,w
  9557  1D96  00A5               	movwf	___flge@ff2+1
  9558  1D97  0875               	movf	??___flge,w
  9559  1D98  00A4               	movwf	___flge@ff2
  9560  1D99                     l512:
  9561  1D99  3080               	movlw	128
  9562  1D9A  06A3               	xorwf	___flge@ff1+3,f
  9563  1D9B  3080               	movlw	128
  9564  1D9C  06A7               	xorwf	___flge@ff2+3,f
  9565  1D9D  0827               	movf	___flge@ff2+3,w
  9566  1D9E  0223               	subwf	___flge@ff1+3,w
  9567  1D9F  1D03               	skipz
  9568  1DA0  2DAB               	goto	u4945
  9569  1DA1  0826               	movf	___flge@ff2+2,w
  9570  1DA2  0222               	subwf	___flge@ff1+2,w
  9571  1DA3  1D03               	skipz
  9572  1DA4  2DAB               	goto	u4945
  9573  1DA5  0825               	movf	___flge@ff2+1,w
  9574  1DA6  0221               	subwf	___flge@ff1+1,w
  9575  1DA7  1D03               	skipz
  9576  1DA8  2DAB               	goto	u4945
  9577  1DA9  0824               	movf	___flge@ff2,w
  9578  1DAA  0220               	subwf	___flge@ff1,w
  9579  1DAB                     u4945:
  9580  1DAB  1803               	skipnc
  9581  1DAC  2DAE               	goto	u4941
  9582  1DAD  2DAF               	goto	u4940
  9583  1DAE                     u4941:
  9584  1DAE  2DB1               	goto	l3009
  9585  1DAF                     u4940:
  9586  1DAF                     l3007:
  9587  1DAF  1003               	clrc
  9588  1DB0  2DB2               	goto	l513
  9589  1DB1                     l3009:
  9590  1DB1  1403               	setc
  9591  1DB2                     l513:
  9592  1DB2  0008               	return
  9593  1DB3                     __end_of___flge:
  9594                           
  9595                           	psect	text23
  9596  1AE8                     __ptext23:	
  9597 ;; *************** function ___fleq *****************
  9598 ;; Defined at:
  9599 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fleq.c"
  9600 ;; Parameters:    Size  Location     Type
  9601 ;;  ff1             4    0[BANK0 ] unsigned char 
  9602 ;;  ff2             4    4[BANK0 ] unsigned char 
  9603 ;; Auto vars:     Size  Location     Type
  9604 ;;		None
  9605 ;; Return value:  Size  Location     Type
  9606 ;;		None               void
  9607 ;; Registers used:
  9608 ;;		wreg, status,2, status,0
  9609 ;; Tracked objects:
  9610 ;;		On entry : 0/0
  9611 ;;		On exit  : 0/0
  9612 ;;		Unchanged: 0/0
  9613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9614 ;;      Params:         0       8       0       0       0
  9615 ;;      Locals:         0       0       0       0       0
  9616 ;;      Temps:          4       0       0       0       0
  9617 ;;      Totals:         4       8       0       0       0
  9618 ;;Total ram usage:       12 bytes
  9619 ;; Hardware stack levels used:    1
  9620 ;; Hardware stack levels required when called:    2
  9621 ;; This function calls:
  9622 ;;		Nothing
  9623 ;; This function is called by:
  9624 ;;		_sprintf
  9625 ;; This function uses a non-reentrant model
  9626 ;;
  9627                           
  9628                           
  9629                           ;psect for function ___fleq
  9630  1AE8                     ___fleq:
  9631  1AE8                     l2981:	
  9632                           ;incstack = 0
  9633                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  9634                           
  9635  1AE8  3000               	movlw	0
  9636  1AE9  1283               	bcf	3,5	;RP0=0, select bank0
  9637  1AEA  1303               	bcf	3,6	;RP1=0, select bank0
  9638  1AEB  0520               	andwf	___fleq@ff1,w
  9639  1AEC  00F5               	movwf	??___fleq
  9640  1AED  3000               	movlw	0
  9641  1AEE  0521               	andwf	___fleq@ff1+1,w
  9642  1AEF  00F6               	movwf	??___fleq+1
  9643  1AF0  3080               	movlw	128
  9644  1AF1  0522               	andwf	___fleq@ff1+2,w
  9645  1AF2  00F7               	movwf	??___fleq+2
  9646  1AF3  307F               	movlw	127
  9647  1AF4  0523               	andwf	___fleq@ff1+3,w
  9648  1AF5  00F8               	movwf	??___fleq+3
  9649  1AF6  0878               	movf	??___fleq+3,w
  9650  1AF7  0477               	iorwf	??___fleq+2,w
  9651  1AF8  0476               	iorwf	??___fleq+1,w
  9652  1AF9  0475               	iorwf	??___fleq,w
  9653  1AFA  1D03               	skipz
  9654  1AFB  2AFD               	goto	u4851
  9655  1AFC  2AFE               	goto	u4850
  9656  1AFD                     u4851:
  9657  1AFD  2B06               	goto	l504
  9658  1AFE                     u4850:
  9659  1AFE                     l2983:
  9660  1AFE  3000               	movlw	0
  9661  1AFF  00A3               	movwf	___fleq@ff1+3
  9662  1B00  3000               	movlw	0
  9663  1B01  00A2               	movwf	___fleq@ff1+2
  9664  1B02  3000               	movlw	0
  9665  1B03  00A1               	movwf	___fleq@ff1+1
  9666  1B04  3000               	movlw	0
  9667  1B05  00A0               	movwf	___fleq@ff1
  9668  1B06                     l504:
  9669  1B06  3000               	movlw	0
  9670  1B07  0524               	andwf	___fleq@ff2,w
  9671  1B08  00F5               	movwf	??___fleq
  9672  1B09  3000               	movlw	0
  9673  1B0A  0525               	andwf	___fleq@ff2+1,w
  9674  1B0B  00F6               	movwf	??___fleq+1
  9675  1B0C  3080               	movlw	128
  9676  1B0D  0526               	andwf	___fleq@ff2+2,w
  9677  1B0E  00F7               	movwf	??___fleq+2
  9678  1B0F  307F               	movlw	127
  9679  1B10  0527               	andwf	___fleq@ff2+3,w
  9680  1B11  00F8               	movwf	??___fleq+3
  9681  1B12  0878               	movf	??___fleq+3,w
  9682  1B13  0477               	iorwf	??___fleq+2,w
  9683  1B14  0476               	iorwf	??___fleq+1,w
  9684  1B15  0475               	iorwf	??___fleq,w
  9685  1B16  1D03               	skipz
  9686  1B17  2B19               	goto	u4861
  9687  1B18  2B1A               	goto	u4860
  9688  1B19                     u4861:
  9689  1B19  2B22               	goto	l505
  9690  1B1A                     u4860:
  9691  1B1A                     l2985:
  9692  1B1A  3000               	movlw	0
  9693  1B1B  00A7               	movwf	___fleq@ff2+3
  9694  1B1C  3000               	movlw	0
  9695  1B1D  00A6               	movwf	___fleq@ff2+2
  9696  1B1E  3000               	movlw	0
  9697  1B1F  00A5               	movwf	___fleq@ff2+1
  9698  1B20  3000               	movlw	0
  9699  1B21  00A4               	movwf	___fleq@ff2
  9700  1B22                     l505:
  9701  1B22  0827               	movf	___fleq@ff2+3,w
  9702  1B23  0623               	xorwf	___fleq@ff1+3,w
  9703  1B24  1D03               	skipz
  9704  1B25  2B30               	goto	u4875
  9705  1B26  0826               	movf	___fleq@ff2+2,w
  9706  1B27  0622               	xorwf	___fleq@ff1+2,w
  9707  1B28  1D03               	skipz
