

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:00:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                     l1503 04E7                       l1511 047E                       l1521 039E  
                     l1513 0390                       l1505 04A3                       l1601 05D2  
                     l1099 06C6                       l1531 03B3                       l1523 03A2  
                     l1515 0393                       l1611 02E5                       l1507 0454  
                     l1603 05D8              ?_contador_lcd 0070                       l1541 03D6  
                     l1533 03B6                       l1525 03A7                       l1517 0397  
                     l1621 030A                       l1613 02EC                       l1509 045C  
                     l1605 05DD                       l1701 01E4                       l1711 069A  
                     l1551 03EF                       l1543 03DC                       l1535 03BD  
                     l1527 03AB                       l1519 039C                       l1615 02F2  
                     l1607 0286                       l1631 0263                       l1623 01F7  
                     l1703 01E9                       l1721 052B                       l1713 05E5  
                     l1553 03F4                       l1545 03DD                       l1537 03C1  
                     l1529 03AD                       l1561 0400                       l1617 02FB  
                     l1609 02E1                       l1633 026C                       l1625 0252  
                     l1705 01ED                       l1641 062E                       l1491 066B  
                     l1731 054E                       l1723 052E                       l1715 05E8  
                     l1547 03E4                       l1539 03C5                       l1571 0416  
                     l1563 0405                       l1619 0304                       l1635 0275  
                     l1627 0256                       l1707 01EE                       l1643 0636  
                     l1493 0674                       l1733 0554                       l1725 0534  
                     l1717 05F5                       l1549 03EA                       l1581 0432  
                     l1573 0419                       l1565 0407                       l1557 03F9  
                     l1485 06B5                       l1637 027B                       l1629 025D  
                     l1661 05B1                       l1653 0593                       l1645 063B  
                     l1741 002F                       l1487 0666                       l1735 055A  
                     l1727 053D                       l1495 068B                       l1719 05FB  
                     l1591 044F                       l1583 0438                       l1575 0420  
                     l1567 040B                       l1559 03FC                       l1639 0280  
                     l1663 05B7                       l1655 0597                       l1671 0147  
                     l1647 063D                       l1751 00D0                       l1743 0034  
                     l1489 0669                       l1729 0548                       l1497 068E  
                     l1585 043F                       l1577 0424                       l1569 0410  
                     l1657 059B                       l1681 0175                       l1673 0157  
                     l1649 0643                       l1753 00D8                       l1745 007B  
                     l1737 0022                       l1761 0322                       l1499 0690  
                     l1579 0428                       l1587 0445                       l1595 05C1  
                     l1659 05AA                       l1691 01AB                       l1683 0182  
                     l1675 0167                       l1667 013E                       l1755 00EC  
                     l1747 007F                       l1739 002B                       l1771 0351  
                     l1763 0328                       l1589 044A                       l1597 05C6  
                     l1693 01B6                       l1685 0189                       l1669 0143  
                     l1757 00F2                       l1749 00C8                       l1781 037B  
                     l1773 0357                       l1765 0336                       l1599 05CB  
                     l1695 01BA                       l1687 018D                       l1679 0170  
                     l1783 0380                       l1775 0363                       l1767 0344  
                     l1759 0310                       l1697 01C4                       l1689 019B  
                     l1785 0386                       l1777 0369                       l1769 0349  
                     l1699 01CE                       l1779 0375                       STR_1 0574  
                     STR_2 0567                       STR_3 0587                       STR_4 058D  
                     STR_5 057E                       _CREN 00C4                       u1110 03D6  
                     u1030 06BD                       u1111 03D5                       u1031 06BC  
                     u1200 0432                       u1040 045C                       u1105 03C6  
                     u1201 0431                       u1041 045B                       u1130 03EA  
                     u1050 0397                       u1131 03E9                       u1115 03D2  
                     u1051 0396                       u1140 03EF                       u1060 03A2  
                     u1220 0445                       u1141 03EE                       u1125 03DE  
                     u1061 03A1                       u1221 0444                       u1205 042E  
                     u1070 03B3                       u1230 044A                       u1150 0400  
                     u1310 05B7                       u1071 03B2                       u1231 0449  
                     u1215 0439                       u1151 03FF                       u1311 05B6  
                     u1160 040B                       u1240 05C6                       u1400 01BA  
                     u1320 0143                       u1161 040A                       u1241 05C5  
                     u1305 05AB                       u1401 01B9                       u1321 0142  
                     u1090 03C5                       u1170 0416                       u1250 05D8  
                     u1410 01C0                       u1330 0147                       u1091 03C4  
                     u1171 0415                       u1251 05D7                       u1411 01BF  
                     u1331 0146                       u1420 01C4                       u1340 0167  
                     u1260 0636                       u1500 00F2                       u1085 03B7  
                     u1421 01C3                       u1341 0166                       u1261 0635  
                     u1501 00F1                       u1190 0428                       u1430 01D9  
                     u1270 0643                       u1191 0427                       u1271 0642  
                     u1280 059B                       u1440 01E9                       u1360 0188  
                     u1185 041A                       u1281 059A                       u1441 01E8  
                     u1361 0187                       u1450 01ED                       u1451 01EC  
                     u1435 01D4                       u1355 017A                       u1460 0608  
                     u1380 01AA                       u1461 0607                       u1381 01A9  
                     u1517 033E                       u1470 002F                       u1527 0693  
                     u1295 05A4                       u1375 019C                       u1471 002E  
                     u1480 0034                       u1537 0538                       u1481 0033  
                     u1490 00D8                       u1547 0545                       u1395 01AF  
                     u1491 00D7                       u1557 0670          ?_Lcd_Write_String 0070  
                     _main 0310                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0678                      ??_ISR 0070  
                    ?_main 0070            __end_of___awdiv 03F9            __end_of___awmod 0454  
                    _ANSEL 0188            ___awdiv@divisor 0022                      i1l147 0627  
                    i1l165 06B3            ___awdiv@counter 0026                      _RCREG 001A  
                    _SPBRG 0099                      _PORTB 0006    __size_of_Lcd_Set_Cursor 0026  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    u96_20 06AD                      u96_21 06AC                      _TXREG 0019  
           ??_contador_lcd 0073                      _valor 004A                      _vpot1 0043  
                    _vpot2 003F        __end_of_Conversion1 0310        __end_of_Conversion2 0286  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 0561            __initialization 000F             dato_char@valor 0073  
             __end_of_main 0390                     ??_main 003C         __size_of_Lcd_Clear 000D  
                   _ADRESH 001E           ___awdiv@dividend 0024                     _ANSELH 0189  
                   u101_20 060F                     u101_21 060E                     u102_20 061C  
                   u102_21 061B                     i1l1415 06A7                     i1l1417 06AD  
                   i1l1419 06B2                     i1l1451 0618                     i1l1453 061C  
                   i1l1445 0609                     i1l1455 0626                     i1l1447 060F  
                   i1l1449 0610                  ??_Lcd_Cmd 0073    __size_of_Lcd_Write_Char 0010  
         __end_of___xxtofl 01F7           __end_of_display1 052B           __end_of_display2 04E7  
         __end_of_display3 04A3                     ___wmul 0593                  ??___awdiv 0077  
                ??___awmod 0077                     _config 064A                     _buffer 0057  
             ?_revisa_char 0070           ___awdiv@quotient 0028            ___awmod@divisor 0073  
