

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:47:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
         _USART_lib_config 068A              ??_Conversion1 002D              ??_Conversion2 002D  
                      fsr0 0004                        indf 0000               ___awmod@sign 0025  
                     ?_ISR 0070                       l1101 065C                       l1111 0669  
                     l1103 0660                       l1121 0672                       l1113 066A  
                     l1105 0664                       l1123 0673                       l1115 066D  
                     l1107 0665                       l1117 0670                       l1109 0666  
                     l1301 0398                       l1119 0671                       l1311 03AC  
                     l1303 039C                       l1161 06D8                       l1321 03C2  
                     l1313 03B0                       l1305 03A1                       l1331 03E2  
                     l1323 03C6                       l1315 03B2                       l1307 03A3  
                     l1333 03E9                       l1325 03CA                       l1317 03B8  
                     l1309 03A7                       l1327 03DB                       l1319 03BB  
                     l1335 03EF                       l1271 06C7                       l1431 064D  
                     l1601 067A                       l1337 03F4                       l1329 03E1  
                     l1433 064F                       l1603 067B                       l1611 06A0  
                     l1339 03F9                       l1291 04A8                       l1435 0655  
                     l1427 0640              ?_contador_lcd 0070                       l1605 067D  
                     l1613 06A2                       l1621 0405                       l1293 0459  
                     l1701 05F3                       l1461 0168                       l1453 013F  
                     l1429 0648                       l1607 0686                       l1615 06A8  
                     l1631 041B                       l1623 040A                       l1295 0461  
                     l1711 0615                       l1703 05F5                       l1471 018A  
                     l1455 0144                       l1609 069D                       l1721 05DD  
                     l1641 0437                       l1633 041E                       l1625 040C  
                     l1617 03FE                       l1289 04EC                       l1297 0483  
                     l1705 05FB                       l1481 01BB                       l1473 018E  
                     l1465 0171                       l1457 0148                       l1715 06AC  
                     l1731 0541                       l1723 05E5                       l1299 0395  
                     l1651 0454                       l1643 043D                       l1635 0425  
                     l1627 0410                       l1619 0401                       l1707 0608  
                     l1491 01EE                       l1483 01C5                       l1475 019C  
                     l1467 0176                       l1459 0158                       l1733 054D  
                     l1725 052E                       l1717 05CD                       l1645 0444  
                     l1637 0429                       l1629 0415                       l1661 062E  
                     l1709 060F                       l1493 01EF                       l1485 01CF  
                     l1477 01AC                       l1469 0183                       l1741 0023  
                     l1735 0553                       l1727 0531                       l1719 05D0  
                     l1639 042D                       l1647 044A                       l1671 02E6  
                     l1663 0634                       l1655 061D                       l1487 01E5  
                     l1479 01B7                       l1751 0080                       l1743 002C  
                     l1737 0559                       l1729 0537                       l1649 044F  
                     l1681 0309                       l1673 02ED                       l1665 0639  
                     l1657 0622                       l1489 01EA                       l1761 00F3  
                     l1753 00C9                       l1745 0030                       l1739 055F  
                     l1675 02F3                       l1667 0287                       l1691 0264  
                     l1683 01F8                       l1659 0627                       l1755 00D1  
                     l1747 0035                       l1771 0347                       l1763 030F  
                     l1677 02FA                       l1669 02E2                       l1693 026D  
                     l1685 0253                       l1757 00D9                       l1749 007C  
                     l1781 036E                       l1773 034C                       l1765 0323  
                     l1679 0303                       l1695 0276                       l1687 0257  
                     l1759 00ED                       l1783 037A                       l1775 0356  
                     l1767 0329                       l1697 027C                       l1689 025E  
                     l1785 0380                       l1777 035C                       l1769 0339  
                     l1699 0281                       l1787 0385                       l1779 0368  
                     l1789 038B                       STR_1 0579                       STR_2 056C  
                     STR_3 058C                       STR_4 0592                       STR_5 0583  
                     _CREN 00C4                       u1110 042D                       u1111 042C  
                     u1120 0437                       u1121 0436                       u1105 041F  
                     u1210 0615                       u1211 0614                       u1220 05F2  
                     u1140 044A                       u1221 05F1                       u1141 0449  
                     u1125 0433                       u1205 0609                       u1150 044F  
                     u1070 0405                       u1230 0030                       u1151 044E  
                     u1135 043E                       u1071 0404                       u1231 002F  
                     u1080 0410                       u1160 0622                       u1240 0035  
                     u1081 040F                       u1161 0621                       u1241 0034  
                     u1090 041B                       u1170 0634                       u1250 00D9  
                     u1307 054B                       u1091 041A                       u1171 0633  
                     u1251 00D8                       u1180 05FB                       u1260 00F3  
                     u1317 0682                       u1181 05FA                       u1261 00F2  
                     u1195 0602                       u1277 0341                       u1287 06A5  
                     u1297 053D          ?_Lcd_Write_String 0070                       _main 030F  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0076  
          __end_of_Lcd_Cmd 068A                      ??_ISR 0071                      ?_main 0070  
          __end_of___awdiv 03FE            __end_of___awmod 0459                      _ANSEL 0188  
          ___awdiv@divisor 0024                      i1l251 06E3                      i1l164 05C3  
                    i1l182 06C5            ___awdiv@counter 0029                      _RCREG 001A  
                    _SPBRG 0099                      _PORTB 0006                      _PORTD 0008  
  __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085                      _TRISB 0086  
                    _TRISD 0088                      _SSPIF 0063                      _TXREG 0019  
                    u99_20 06BF                      u99_21 06BE             ??_contador_lcd 0074  
                    _valor 0053                      _vpot1 0046                      _vpot2 0042  
      __end_of_Conversion1 030F        __end_of_Conversion2 0287                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0566  
          __initialization 000F             dato_char@valor 0074               __end_of_main 0395  
                   ??_main 003F         __size_of_Lcd_Clear 000D                     _ADRESH 001E  
         ___awdiv@dividend 0026                     _ANSELH 0189                     u104_20 059E  
                   u104_21 059D                     i1l1523 06DF                     i1l1525 06B9  
                   i1l1527 06BF                     u105_20 05AB                     i1l1529 06C4  
                   u105_21 05AA                     i1l1561 05A7                     i1l1571 05C2  
                   i1l1563 05AB                     i1l1555 0598                     i1l1565 05AC  
                   i1l1557 059E                     i1l1567 05B4                     i1l1559 05A4  
                   u106_20 05B8                     i1l1569 05B8                     u106_21 05B7  
                ??_Lcd_Cmd 0074    __size_of_Lcd_Write_Char 0010                     _TRISC3 043B  
                   _TRISC5 043D                     _SSPCON 0014                     _SSPBUF 0013  
         __end_of___xxtofl 01F8           __end_of_display1 052E           __end_of_display2 04EC  
         __end_of_display3 04A8                     ___wmul 05F3                  ??___awdiv 0028  
                ??___awmod 0074                     _config 065C                     _buffer 005F  
             ?_revisa_char 0070           ___awdiv@quotient 002B            ___awmod@divisor 0020  
                   _revisa 0054            ___awmod@counter 0024                _Conversion1 0287  
              _Conversion2 01F8                     saved_w 007E           __end_of_spiWrite 06E4  
